0,1,2,3
-0.5438205399067821,2.3862341843082557,0.291150890938746,1
-1.4447375566802523,0.8279183972956603,1.1068406173724978,0
-1.6504366084726427,0.16150010271990534,-0.2315926096093911,0
-1.5400372225521468,-0.06344983691971362,-0.7162135971600061,0
2.031009218435071,0.14955944920098063,-1.1095307317439247,1
-2.3874134689754154,-2.884285286550619,-0.21292214898138961,2
-1.0398702822647228,2.919727416403496,-0.9826114455226307,1
-1.0875602300486407,-0.41798328382681804,1.6308749870005388,0
0.9866949935180016,0.9653171536755032,-1.4553201787732375,1
0.294369891476961,-0.8846831269655554,-0.8860074144438074,2
-2.0473097167220473,-0.5564578535760625,1.0467601977657337,2
-2.119055563150562,-1.8321536285951125,0.17789356617566096,2
-0.8255936810030877,1.1127393131858294,-0.02122564389014567,0
2.258183807679674,-0.07397754113089872,0.47077428184167397,1
-0.5492987604483706,-1.8214739318152298,0.9294620742562376,2
1.5386223757179955,0.6557860256823959,1.868548442229435,1
-2.4505921709612837,0.10270410916845818,1.1216039154450579,2
-0.972647939543574,0.7656150582431702,1.9383790614940468,2
-0.6979246840579238,-1.3852634716781553,-0.489165275336387,2
0.7393460936731191,1.140943240782949,0.8638904237282746,1
-1.1374650631535907,-0.10104928744137931,1.3743157451040207,0
0.7535099623556826,1.1262449033263304,0.7324715046323831,1
3.0020676890765885,-0.19766964910074036,-0.35859478470571954,1
2.0751540907870245,0.6561246028313201,0.18694848314012424,1
-0.2907052917581405,1.9888884967519278,-0.6201385752161255,1
-0.9839657173391182,0.7323643508008717,-2.3464842469837963,0
2.38232856814321,-0.1653133235673494,0.4875331816950129,1
-0.655346764321209,0.35366183204401436,-0.6345765813225717,0
-0.5450482802618581,-2.080948445433079,-0.13007168403237612,2
-1.4173747256728602,0.6881750074596307,1.2182789846406632,0
-0.6855653316695995,1.3312707513236577,1.4133756774089812,0
-0.6697289144808503,1.2114502372126477,0.2731522648248218,0
0.6692796455175428,1.3450029024578023,0.17420957310431734,1
-1.428676108541021,-0.7614611109300113,1.0095073929434828,2
0.35961440973967984,1.372755315061057,-1.1539343255074577,1
